signature_id	tissue	cell_type	control_type	category	class	subcategory	description	genes	num_genes	confidence	source_file
NEG_173	pancreas	beta_cell	negative	subject_confounder	other_antidiabetic	KATP_channel	Medication - Sulfonylureas: KATP channel closure and depolarization genes	ABCC8|KCNJ11|CACNA1C|CACNA1D|CACNA1A|CACNB2|SLC2A2|GCK|INS|PCSK1|VAMP2|STX1A|SNAP25|SYT4|KCNMA1|KCNB1|SCN9A	17	High	additional_negctrl_signatures.xlsx
NEG_174	pancreas	all_cells	negative	subject_confounder	other_antidiabetic	SGLT2	Medication - SGLT2 inhibitors: sodium-glucose cotransporter and metabolic effects	SLC5A2|SLC5A1|SLC2A1|SLC2A2|SLC2A4|INSR|IRS1|PPARGC1A|SIRT1|SIRT3|FOXO1|PCK1|HMGCS2|BDH1|OXCT1|ACAT1|FGF21|ADIPOQ|UCP1|UCP2|UCP3|PDK4	22	Medium	additional_negctrl_signatures.xlsx
NEG_175	pancreas	beta_cell	negative	subject_confounder	immunosuppressant	tacrolimus	Medication - Tacrolimus/FK506: calcineurin inhibition and beta cell toxicity	PPP3CA|PPP3CB|PPP3CC|NFATC1|NFATC2|NFATC3|NFATC4|FKBP1A|FKBP1B|IL2|INS|MAFA|PDX1|CCND1|CCND2|CDK4|IRS2|TGFB1|CDKN1A|BAX|CASP3|BCL2|BMP5|NGFR|RRAS|UNC5B	26	High	additional_negctrl_signatures.xlsx
NEG_176	pancreas	all_cells	negative	subject_confounder	immunosuppressant	sirolimus	Medication - Sirolimus/rapamycin: mTOR inhibition and autophagy induction	MTOR|RPTOR|RPS6KB1|EIF4EBP1|RPS6|ULK1|ULK2|ATG13|BECN1|ATG5|ATG7|ATG12|MAP1LC3B|SQSTM1|TFEB|HIF1A|VEGFA|CCND1|CDK4|MYC|EIF4E|DEPTOR|RASL11A	23	High	additional_negctrl_signatures.xlsx
NEG_177	pancreas	immune_cell	negative	subject_confounder	immunosuppressant	mycophenolate	Medication - Mycophenolate: purine synthesis inhibition in lymphocytes	IMPDH1|IMPDH2|GMPS|ATIC|GART|PFAS|PAICS|ADSL|ADSS1|HPRT1|TYMS|DHFR|RRM1|RRM2|TK1|PCNA|MKI67|TOP2A|CDK1|CCNB1|CCNA2|MCM2|MCM7	23	Medium	additional_negctrl_signatures.xlsx
NEG_178	pancreas	all_cells	negative	subject_confounder	statin	mevalonate	Medication - Statins: HMG-CoA reductase inhibition and mevalonate pathway effects	HMGCR|HMGCS1|MVK|MVD|IDI1|FDPS|FDFT1|SQLE|LSS|CYP51A1|DHCR7|DHCR24|INSIG1|INSIG2|SCAP|SREBF1|SREBF2|LDLR|PCSK9|ABCA1|NPC1L1|ACAT2|FAM111B|GGPS1|LRP1	25	Medium	additional_negctrl_signatures.xlsx
NEG_179	pancreas	all_cells	negative	subject_confounder	chemotherapy	gemcitabine	Medication - Gemcitabine: nucleoside analog and DNA damage response in PDAC	DCK|RRM1|RRM2|TYMS|DCTD|CDA|SLC29A1|SLC28A1|NT5C|TP53|CDKN1A|GADD45A|ATM|ATR|CHEK1|CHEK2|BRCA1|RAD51|ERCC1|XRCC1|MDM2|BAX|FAS|CASP3|CASP9	25	Medium	additional_negctrl_signatures.xlsx
NEG_180	pancreas	beta_cell	negative	subject_confounder	metabolic_state	fasting_fed_beta	Metabolic - Fasting vs fed: glucose-responsive gene expression in beta cells	INS|PCSK1|PCSK2|SLC2A2|GCK|ABCC8|KCNJ11|MAFA|PDX1|NKX6-1|UCN3|SLC30A8|CHGA|IAPP|GLP1R|GIPR|GPR40|GPR120|FFAR1|FFAR4|SLC16A1|LDHA	22	High	additional_negctrl_signatures.xlsx
NEG_181	pancreas	alpha_cell	negative	subject_confounder	metabolic_state	fasting_fed_alpha	Metabolic - Fasting glucagon response: counter-regulatory hormone genes	GCG|ARX|IRX2|MAFB|GLP1R|GCGR|PCSK2|CPE|DPP4|SLC38A5|FOXO1|CREB1|PPARGC1A|PCK1|G6PC|SLC2A1|PEPCK|LDHA|SLC16A1	19	High	additional_negctrl_signatures.xlsx
NEG_182	pancreas	beta_cell	negative	subject_confounder	metabolic_state	hyperglycemia	Metabolic - Acute hyperglycemia: glucotoxicity-induced gene expression	TXNIP|DDIT3|ATF3|ATF4|HSPA5|XBP1|SLC2A2|INS|IAPP|ALDOB|ALDOC|HK1|HK2|PKM|PFKFB3|PFKL|TKT|TALDO1|G6PD|PGD	20	High	additional_negctrl_signatures.xlsx
NEG_183	pancreas	all_cells	negative	subject_confounder	metabolic_state	chronic_glycemia	Metabolic - HbA1c-correlated: chronic glycemic exposure transcriptome changes	TXNIP|SLC2A2|ALDOB|SORBS1|RBP4|AGT|SERPINE1|TGFB1|CTGF|COL4A1|COL4A3|VEGFA|RAGE|AGER|GLO1|AKR1B1|SDH|GFAT|OGT|OGA|MGEA5	21	Medium	additional_negctrl_signatures.xlsx
NEG_184	pancreas	all_cells	negative	subject_confounder	metabolic_state	lipotoxicity	Metabolic - Lipotoxicity: free fatty acid-induced gene expression changes	DDIT3|ATF4|XBP1|ERN1|HSPA5|CPT1A|ACOX1|PPARA|PPARD|CD36|FABP4|SCD|ELOVL6|DGAT1|DGAT2|PLIN2|PLIN3|ACSL1|ACSL3|ACSL4|ACSL5|MOGAT2	22	Medium	additional_negctrl_signatures.xlsx
NEG_185	pancreas	all_cells	negative	subject_confounder	metabolic_state	ketosis	Metabolic - Ketosis/ketogenesis: diabetic ketoacidosis-associated genes	HMGCS2|HMGCL|BDH1|BDH2|OXCT1|OXCT2|ACAT1|SLC16A1|SLC16A7|PPARA|PPARGC1A|CPT1A|CPT2|ACADM|ACADL|HADHA|HADHB|SCOT|ACADS	19	Medium	additional_negctrl_signatures.xlsx
NEG_186	pancreas	all_cells	negative	artifact	ischemia_procurement	warm_ischemia	Ischemia - Warm ischemia/hypoxia: HIF1A-driven immediate hypoxic response	HIF1A|HIF2A|EPAS1|ARNT|VHL|PHD2|EGLN1|EGLN3|BNIP3|BNIP3L|VEGFA|VEGFB|SLC2A1|SLC2A3|HK2|PKM|LDHA|LDHB|PDK1|PDK3|PGK1|ENO1|ENO2|ALDOA|TPI1|GAPDH|PFKFB3|CA9	28	High	additional_negctrl_signatures.xlsx
NEG_187	pancreas	all_cells	negative	artifact	ischemia_procurement	cold_ischemia	Ischemia - Cold ischemia time: progressive tissue degradation gene signature	FOS|FOSB|JUN|JUNB|EGR1|ATF3|NR4A1|HSPA1A|HSPA1B|HSP90AA1|HSPB1|BAG3|DDIT3|GADD45A|GADD45B|BBC3|PMAIP1|BCL2L11|CASP3|CASP7|CASP9|HMGB1|RIPK1|RIPK3|MLKL	25	High	additional_negctrl_signatures.xlsx
NEG_188	pancreas	all_cells	negative	artifact	ischemia_procurement	postmortem	Ischemia - Post-mortem interval: autolysis and degradation markers	HMGB1|HMGB2|S100A8|S100A9|S100A12|CALR|ANXA1|ANXA2|ANXA5|LDH|CK18|GSDMD|GSDME|CASP1|CASP4|CASP5|IL1A|IL1B|IL18|IL33|RIPK3|MLKL|NINJ1	23	High	additional_negctrl_signatures.xlsx
NEG_189	pancreas	all_cells	negative	artifact	ischemia_procurement	oxidative_stress	Ischemia - Oxidative stress during procurement: ROS-responsive genes	NFE2L2|KEAP1|HMOX1|NQO1|GCLC|GCLM|GSR|GPX1|GPX4|SOD1|SOD2|CAT|TXNRD1|TXN|PRDX1|PRDX2|SRXN1|FTH1|FTL|SLC7A11|SLC3A2	21	Medium	additional_negctrl_signatures.xlsx
NEG_190	pancreas	all_cells	negative	artifact	ischemia_procurement	DAMPs	Ischemia - Inflammation from tissue procurement: DAMPs and alarmin signaling	TLR2|TLR4|TLR9|NLRP3|PYCARD|CASP1|IL1B|IL18|IL33|HMGB1|S100A8|S100A9|HSP70|HSPA1A|RAGE|AGER|MYD88|NFKB1|RELA|TNF|IL6|CCL2|CXCL8	23	Medium	additional_negctrl_signatures.xlsx
NEG_191	pancreas	all_cells	negative	artifact	ischemia_procurement	digestion	Ischemia - Enzymatic digestion duration: extended collagenase exposure effects	FOS|JUN|EGR1|ATF3|HSPA1A|HSPA6|DNAJB1|HSPB1|HSP90AA1|CXCL2|CXCL3|CCL4|IL1B|TNF|PTGS2|SOCS3|NFKBIA|DUSP1|DUSP5|ZFP36|BTG2|MCL1|BIRC3	23	Medium	additional_negctrl_signatures.xlsx
NEG_192	pancreas	acinar_cell	negative	subject_confounder	smoking	acinar_damage	Lifestyle - Smoking: acinar cell gene expression changes (PDAC risk pathway)	CYP1A1|CYP1A2|CYP1B1|AHR|ARNT|NQO1|GSTP1|GSTM1|GSTT1|EPHX1|NAT1|NAT2|UGT1A1|ALDH2|ADH1B|TP53|KRAS|CDKN2A|BRCA2|MUC1|MUC4|REG3A|DMBT1	23	High	additional_negctrl_signatures.xlsx
NEG_193	pancreas	all_cells	negative	subject_confounder	smoking	nicotinic_inflammatory	Lifestyle - Smoking: nicotinic receptor expression and inflammatory response	CHRNA3|CHRNA5|CHRNB4|CHRNA7|CHRNA4|CHRNB2|NFKB1|RELA|TNF|IL1B|IL6|IL8|CXCL1|CCL2|ICAM1|VCAM1|SELE|MMP9|TIMP1|VEGFA|HIF1A|NOS2	22	High	additional_negctrl_signatures.xlsx
NEG_194	pancreas	ductal_cell	negative	subject_confounder	smoking	ductal_metaplasia	Lifestyle - Smoking: ductal epithelial metaplasia and mucin dysregulation	MUC1|MUC4|MUC5AC|MUC5B|MUC16|MUC20|KRT7|KRT19|KRT20|SCGB1A1|SCGB3A1|AGR2|TFF1|TFF3|SPDEF|FOXA2|FOXA3|FOXJ1|DNAI1|DNAH5	20	Medium	additional_negctrl_signatures.xlsx
NEG_195	pancreas	acinar_cell	negative	subject_confounder	alcohol	ethanol_metabolism	Lifestyle - Alcohol: ethanol metabolism and acinar cell injury	ADH1A|ADH1B|ADH1C|ADH4|ADH5|ADH6|ADH7|ALDH2|ALDH1A1|ALDH1B1|CYP2E1|CYP3A4|CATALASE|CAT|PRSS1|PRSS2|SPINK1|CTRC|CCK|CCKAR|CCKBR|VIP|VIPR1	23	High	additional_negctrl_signatures.xlsx
NEG_196	pancreas	stellate_cell	negative	subject_confounder	alcohol	stellate_activation	Lifestyle - Alcohol: stellate cell activation and chronic pancreatitis fibrosis	ACTA2|COL1A1|COL1A2|COL3A1|FN1|TGFB1|PDGFA|PDGFB|CTGF|TIMP1|MMP2|LOX|DES|VIM|GFAP|RELN|SPARC|POSTN|THBS1|FAP|IL6|TNF|CCL2	23	High	additional_negctrl_signatures.xlsx
NEG_197	pancreas	all_cells	negative	subject_confounder	alcohol	oxidative_ER_stress	Lifestyle - Alcohol: oxidative stress and ER stress from acetaldehyde	CYP2E1|ALDH2|NFE2L2|HMOX1|NQO1|SOD2|GPX1|CAT|HSPA5|DDIT3|XBP1|ATF6|ERN1|TXNIP|NLRP3|CASP1|IL1B|TNF|CCL2|TGFB1	20	Medium	additional_negctrl_signatures.xlsx
NEG_198	pancreas	all_cells	negative	subject_confounder	caffeine	protective	Lifestyle - Caffeine/coffee: protective factor gene expression (inverse PDAC risk)	CYP1A2|NAT2|ADORA2A|ADORA1|PDE4A|PDE4B|PDE4D|RELA|NFKB1|NFE2L2|HMOX1|SIRT1|PPARGC1A|GSTP1|UGT1A1|ABCB1|NR1I2|NR1I3|AHR	19	Low	additional_negctrl_signatures.xlsx
